------------------------------------------
Welcome to SCETlib -- Don't Stop Resummin'
------------------------------------------
SCETlib version      c702f44

Read runcard n3llp.ini
Using custom EW parameters.
Calculating central values only (no variations config file found).

Started job on Tue Mar 12 13:28:39 2024
Machine:              lxplus8s10.cern.ch
Number of threads:    128
Number of CUBA cores: 1
   Finished Q = { 66.000000,  116.000000}, Y = {-2.500000,  2.500000}, qT = { 25.000000,  27.500000} in      35s. Obtained xsec =        20.4563111311 +-         0.0197923037.
   Finished Q = { 66.000000,  116.000000}, Y = {-2.500000,  2.500000}, qT = { 36.000000,  39.000000} in      41s. Obtained xsec =        12.4461237174 +-         0.0123555907.
   Finished Q = { 66.000000,  116.000000}, Y = {-2.500000,  2.500000}, qT = { 39.000000,  42.000000} in      43s. Obtained xsec =        10.4863688270 +-         0.0101017671.
   Finished Q = { 66.000000,  116.000000}, Y = {-2.500000,  2.500000}, qT = { 20.000000,  22.500000} in      48s. Obtained xsec =        28.6876647230 +-         0.0268526593.
   Finished Q = { 66.000000,  116.000000}, Y = {-2.500000,  2.500000}, qT = { 22.500000,  25.000000} in      48s. Obtained xsec =        24.1628567144 +-         0.0229792445.
   Finished Q = { 66.000000,  116.000000}, Y = {-2.500000,  2.500000}, qT = { 27.500000,  30.000000} in      49s. Obtained xsec =        17.4548833782 +-         0.0167665186.
   Finished Q = { 66.000000,  116.000000}, Y = {-2.500000,  2.500000}, qT = { 42.000000,  45.000000} in      49s. Obtained xsec =         8.8573879082 +-         0.0086854474.
   Finished Q = { 66.000000,  116.000000}, Y = {-2.500000,  2.500000}, qT = { 33.000000,  36.000000} in      54s. Obtained xsec =        14.8153595905 +-         0.0146817601.
   Finished Q = { 66.000000,  116.000000}, Y = {-2.500000,  2.500000}, qT = { 4.000000,  6.000000} in      58s. Obtained xsec =        77.2423304507 +-         0.0763413873.
   Finished Q = { 66.000000,  116.000000}, Y = {-2.500000,  2.500000}, qT = { 6.000000,  8.000000} in      58s. Obtained xsec =        69.1345787755 +-         0.0691024574.
   Finished Q = { 66.000000,  116.000000}, Y = {-2.500000,  2.500000}, qT = { 45.000000,  48.000000} in      59s. Obtained xsec =         7.4775001300 +-         0.0071440154.
   Finished Q = { 66.000000,  116.000000}, Y = {-2.500000,  2.500000}, qT = { 14.000000,  16.000000} in      60s. Obtained xsec =        36.3011820897 +-         0.0349790754.
   Finished Q = { 66.000000,  116.000000}, Y = {-2.500000,  2.500000}, qT = { 16.000000,  18.000000} in      61s. Obtained xsec =        31.1792495348 +-         0.0297642274.
   Finished Q = { 66.000000,  116.000000}, Y = {-2.500000,  2.500000}, qT = { 12.000000,  14.000000} in      62s. Obtained xsec =        42.4675009020 +-         0.0403679170.
   Finished Q = { 66.000000,  116.000000}, Y = {-2.500000,  2.500000}, qT = { 18.000000,  20.000000} in      63s. Obtained xsec =        26.9330992013 +-         0.0257342219.
   Finished Q = { 66.000000,  116.000000}, Y = {-2.500000,  2.500000}, qT = { 30.000000,  33.000000} in      64s. Obtained xsec =        17.7199093166 +-         0.0173610804.
   Finished Q = { 66.000000,  116.000000}, Y = {-2.500000,  2.500000}, qT = { 48.000000,  51.000000} in      64s. Obtained xsec =         6.2986682284 +-         0.0060607473.
   Finished Q = { 66.000000,  116.000000}, Y = {-2.500000,  2.500000}, qT = { 51.000000,  54.000000} in      65s. Obtained xsec =         5.3293117567 +-         0.0050902337.
