------------------------------------------
Welcome to SCETlib -- Don't Stop Resummin'
------------------------------------------
SCETlib version      c702f44

Read runcard n3llp.ini
Using custom EW parameters.
Calculating central values only (no variations config file found).

Started job on Tue Mar 12 11:55:10 2024
Machine:              lxplus8s10.cern.ch
Number of threads:    128
Number of CUBA cores: 1
   Finished Q = { 60.000000,  120.000000}, Y = {-2.500000,  2.500000}, qT = { 29.000000,  30.000000} in      64s. Obtained xsec =        13.9915398817 +-         0.0132517788.
   Finished Q = { 60.000000,  120.000000}, Y = {-2.500000,  2.500000}, qT = { 19.000000,  20.000000} in      65s. Obtained xsec =        25.3793826374 +-         0.0229835348.
   Finished Q = { 60.000000,  120.000000}, Y = {-2.500000,  2.500000}, qT = { 10.000000,  11.000000} in      65s. Obtained xsec =        47.8582161478 +-         0.0457487004.
   Finished Q = { 60.000000,  120.000000}, Y = {-2.500000,  2.500000}, qT = { 20.000000,  21.000000} in      66s. Obtained xsec =        23.8032404428 +-         0.0215737937.
   Finished Q = { 60.000000,  120.000000}, Y = {-2.500000,  2.500000}, qT = { 11.000000,  12.000000} in      66s. Obtained xsec =        44.3507002105 +-         0.0420331613.
   Finished Q = { 60.000000,  120.000000}, Y = {-2.500000,  2.500000}, qT = { 14.000000,  15.000000} in      66s. Obtained xsec =        35.6060108179 +-         0.0327211206.
   Finished Q = { 60.000000,  120.000000}, Y = {-2.500000,  2.500000}, qT = { 3.000000,  4.000000} in      67s. Obtained xsec =        67.5491059187 +-         0.0674863075.
   Finished Q = { 60.000000,  120.000000}, Y = {-2.500000,  2.500000}, qT = { 27.000000,  28.000000} in      67s. Obtained xsec =        15.6373112619 +-         0.0144498235.
   Finished Q = { 60.000000,  120.000000}, Y = {-2.500000,  2.500000}, qT = { 26.000000,  27.000000} in      67s. Obtained xsec =        16.5512228185 +-         0.0156258917.
   Finished Q = { 60.000000,  120.000000}, Y = {-2.500000,  2.500000}, qT = { 21.000000,  22.000000} in      67s. Obtained xsec =        22.3446161347 +-         0.0204747311.
   Finished Q = { 60.000000,  120.000000}, Y = {-2.500000,  2.500000}, qT = { 18.000000,  19.000000} in      67s. Obtained xsec =        27.0846732614 +-         0.0245669043.
   Finished Q = { 60.000000,  120.000000}, Y = {-2.500000,  2.500000}, qT = { 6.000000,  7.000000} in      68s. Obtained xsec =        64.2711752461 +-         0.0196028033.
   Finished Q = { 60.000000,  120.000000}, Y = {-2.500000,  2.500000}, qT = { 12.000000,  13.000000} in      68s. Obtained xsec =        41.1612588643 +-         0.0382557056.
   Finished Q = { 60.000000,  120.000000}, Y = {-2.500000,  2.500000}, qT = { 15.000000,  16.000000} in      68s. Obtained xsec =        33.1826698489 +-         0.0302882404.
   Finished Q = { 60.000000,  120.000000}, Y = {-2.500000,  2.500000}, qT = { 23.000000,  24.000000} in      68s. Obtained xsec =        19.7587538648 +-         0.0181787443.
   Finished Q = { 60.000000,  120.000000}, Y = {-2.500000,  2.500000}, qT = { 30.000000,  31.000000} in      68s. Obtained xsec =        13.2599672278 +-         0.0124158816.
